74735	
	-7.816490018e-29	-7.839203858e-29	-7.851619199e-29	-8.357540306e-29	-20
	-20	-30	-20	-7.061012959e-29	-3.125309929e-29
	-2.529429416e-29	-7.953735177e-29	-20	-20	-30
	-30	-40	-40	-30	-2.755976285e-29
	-20	-20	-20	-20	-8.134271377e-29
	-30	-30	-40	-40	-50
	-50	-50	-40	-3.969690658e-29	-20
	-30	-30	-30	-20	-30
	-7.913074331e-29	-40	-40	-50	-50
	-60	-60	-60	-60	-50
	-6.251258571e-29	-20	-30	-40	-40
	-40	-20	-30	-40	-7.934607097e-29
	-50	-50	-60	-70	-60
	-70	-70	-70	-70	-60
	-9.068999704e-29	-9.35084562e-29	-20	-30	-40
	-50	-50	-50	-30	-20
	-40	-50	-8.168666209e-29	-60	-60
	-70	-74.56313321	-70	-80	-80
	-80	-70	-5.933046974e-29	-20	-20
	-30	-40	-50	-60	-60
	-60	-3.482488908e-29	-40	-30	-20
	-50	-60	-4.886324661e-29	-70	-70
	-80	-74.51143267	-72.25633292	-80	-80.52417867
	-80.32808507	-80.26254537	-80.90138728	-80	-20
	-30	-40	-50	-60	-70
	-70	-70	-2.541787714e-29	-20	-2.360995178e-29
	-50	-40	-20	-30	-60
	-2.295883709e-29	-80	-70	-80	-70
	-76.14175915	-80.91630798	-81.27277115	-80.74013454	-80
	-81.70502117	-82.23342953	-82.02898851	-2.809467991e-29	-7.542589192e-29
	-8.127066726e-29	-30	-40	-50	-60
	-70	-80	-80	-80	-20
	-30	-20	-20	-64.07738274	-50
	-40	-20	-30	-60	-2.214223913e-29
	-20	-83.16586679	-83.21286611	-70	-64.86368592
	-80	-77.2347979	-74.26729766	-74.85042926	-83.14552872
	-82.08300715	-81.31268896	-83.604439	-83.04526749	-84.55612519
	-7.945054943e-29	-7.920814349e-29	-20	-20	-20
	-40	-50	-60	-80	-70
	-83.15921322	-84.28998633	-30	-30	-40
	-30	-30	-50	-40	-30
	-62.75351497	-60	-20	-2.346829403e-29	-30
	-86.6559391	-86.6134085	-70	-65.38745707	-87.23304264
	-81.31153528	-74.53153234	-80.94764353	-80	-80
	-85.08797101	-82.69927938	-84.9959659	-84.88837262	-87.28732906
	-20	-7.860107077e-29	-20	-30	-30
	-30	-50	-60	-70	-84.47845476
	-80	-90	-40	-40	-50
	-40	-40	-50	-40	-60
	-30	-1.471480827e-29	-20	-64.81381767	-40
	-90	-90	-70	-90	-73.05802525
	-81.88258141	-80	-80.55024255	-87.32107914	-83.05507857
	-84.84787191	-86.80756089	-87.28722192	-90	-30
	-8.119812181e-29	-8.012848275e-29	-20	-30	-40
	-40	-40	-60	-70	-80
	-90	-90	-91.28090825	-50	-50
	-60	-50	-50	-50	-60
	-30	-50	-60	-11.59703864	-1.131964301e-29
	-20	-63.66435009	-70	-40	-45.15108188
